tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,166",DEBUG,[1000000007745384],expiry.ExpiryDaemon,-,Unexpirable,Transaction,has,been,identified,"(TID=1000000032146190,BID=1000000007785206)",and,branch,will,be,removed,from,expiry,list.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,166",INFO,[1000000007745384],omc.OmcPublisher,-,Sending,notification,AbstractDataModificationWithNegotiation,(,AbstractDataModification,(,AbstractNotification,(,com.ubs.ct.tradeauto.infrastructure.notification.datatype.NegotiationUpdate@1325fe69;source,=,UBSW-CTAS-OMSE;category,=,DATA_MODIFICATION;target,=,null;,);type,=,NEW_TRANSACTION;,);negotiation,=,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM;,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],xml.XMLHandler,-,To:,<?xml,"version=""1.0""?><notification","version=""1.2""","type=""NEW_TRANSACTION""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>RED</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032146190""","type=""CANCELLED""","state=""NEW""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145967</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><stpAction>REJECT</stpAction><sentToCounterparty","value=""T""/><counterparties><sender","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></sender><recipient","id=""200169""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOF</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBS-MAELSTROM</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""55""","second=""17""","milli=""92""/><rejectIndicator","value=""TRUE""/><batchIndicator","value=""FALSE""/><reason>&lt;strong&gt;&lt;em&gt;HAL","Outcome&lt;/em&gt;,",HAL,Rule,Desc,(Hal,Rule,"Id)&lt;/strong&gt;&lt;br/&gt;&lt;em&gt;SOFT_REJECT&lt;/em&gt;,",FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue,(5112)&lt;br/&gt;&lt;em&gt;&lt;font,"color=&quot;red&quot;&gt;HARD_REJECT&lt;/font&gt;&lt;/em&gt;,",FI,-,auto-reject,if,no,allocation,(7100)&lt;br/&gt;</reason></transaction></transactions></negotiation></notification>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",INFO,[1000000007745384],xml.OMCPublisher,-,->,(ID:19075),<?xml,"version=""1.0""?><notification","version=""1.2""","type=""NEW_TRANSACTION""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>RED</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032146190""","type=""CANCELLED""","state=""NEW""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145967</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><stpAction>REJECT</stpAction><sentToCounterparty","value=""T""/><counterparties><sender","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></sender><recipient","id=""200169""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOF</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBS-MAELSTROM</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""55""","second=""17""","milli=""92""/><rejectIndicator","value=""TRUE""/><batchIndicator","value=""FALSE""/><reason>&lt;strong&gt;&lt;em&gt;HAL","Outcome&lt;/em&gt;,",HAL,Rule,Desc,(Hal,Rule,"Id)&lt;/strong&gt;&lt;br/&gt;&lt;em&gt;SOFT_REJECT&lt;/em&gt;,",FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue,(5112)&lt;br/&gt;&lt;em&gt;&lt;font,"color=&quot;red&quot;&gt;HARD_REJECT&lt;/font&gt;&lt;/em&gt;,",FI,-,auto-reject,if,no,allocation,(7100)&lt;br/&gt;</reason></transaction></transactions></negotiation></notification>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],jms.Sender,-,Attempting,to,send,message,(ID:19075),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],jms.Sender,-,Successfully,placed,message,on,to,queue,(ID:19075),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],omc.OmcCache,-,Adding,transaction,1E+15,for,branch,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],omc.OmcCache,-,Updating,negotiation,1E+15,with,1,transaction(s).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],omc.OmcCache,-,Updating,negotiation,1E+15,in,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],omc.AbstractNegoAugmentor,-,Adding,cpty,mapping,of,type,GL1ZH,for,txn,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,168",DEBUG,[1000000007745384],omc.AbstractNegoAugmentor,-,GL1ZH,mapping,is,already,added,to,cpty,200169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,169",DEBUG,[1000000007745384],omc.MaelstromDIOMCCache,-,Unlocked,nego,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,169",DEBUG,[1000000007745384],omc.OmcCache,-,Updating,negotiation,1E+15,in,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,169",INFO,[1000000007745384],omc.OmcPublisher,-,Sending,notification,AbstractDataModificationWithNegotiation,(,AbstractDataModification,(,AbstractNotification,(,com.ubs.ct.tradeauto.infrastructure.notification.datatype.NegotiationUpdate@13260170;source,=,UBSW-CTAS-OMSE;category,=,DATA_MODIFICATION;target,=,null;,);type,=,NEW_TRANSACTION;,);negotiation,=,MaelstromNegotiation,(,negotiation,=,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM;data,=,classification:Supranational,"Bond,locked:false,lockedBy:null,taxTable:null;",);,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,175",INFO,[1000000007745384],omc.MaelstromPoolDIOMCManager,-,->,(ID:19075),<NegotiationUpdate>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,176",DEBUG,[1000000007745384],jms.Sender,-,Attempting,to,send,message,(ID:19075),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,176",DEBUG,[1000000007745384],jms.Sender,-,Successfully,placed,message,on,to,queue,(ID:19075),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,259",DEBUG,[1000000007745384],omserver.OMServer,-,Interested,parties:,"[OMCPublisher,",OMCInitialValues],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,259",INFO,[1000000007745384],omc.OmcPublisher,-,Sending,notification,AbstractDataModificationWithNegotiation,(,AbstractDataModification,(,AbstractNotification,(,com.ubs.ct.tradeauto.infrastructure.notification.datatype.NegotiationUpdate@13264866;source,=,UBSW-CTAS-OMSE;category,=,DATA_MODIFICATION;target,=,null;,);type,=,TRANSACTION_STATE_CHANGE;,);negotiation,=,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM;,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,260",DEBUG,[1000000007745384],xml.XMLHandler,-,To:,<?xml,"version=""1.0""?><notification","version=""1.2""","type=""TRANSACTION_STATE_CHANGE""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>RED</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032146190""","type=""CANCELLED""","state=""SENT""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145967</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><stpAction>REJECT</stpAction><sentToCounterparty","value=""T""/><counterparties><sender","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></sender><recipient","id=""200169""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOF</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBS-MAELSTROM</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""55""","second=""17""","milli=""92""/><rejectIndicator","value=""TRUE""/><batchIndicator","value=""FALSE""/><reason>&lt;strong&gt;&lt;em&gt;HAL","Outcome&lt;/em&gt;,",HAL,Rule,Desc,(Hal,Rule,"Id)&lt;/strong&gt;&lt;br/&gt;&lt;em&gt;SOFT_REJECT&lt;/em&gt;,",FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue,(5112)&lt;br/&gt;&lt;em&gt;&lt;font,"color=&quot;red&quot;&gt;HARD_REJECT&lt;/font&gt;&lt;/em&gt;,",FI,-,auto-reject,if,no,allocation,(7100)&lt;br/&gt;</reason></transaction></transactions></negotiation></notification>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,260",INFO,[1000000007745384],xml.OMCPublisher,-,->,(ID:19080),<?xml,"version=""1.0""?><notification","version=""1.2""","type=""TRANSACTION_STATE_CHANGE""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>RED</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032146190""","type=""CANCELLED""","state=""SENT""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145967</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><stpAction>REJECT</stpAction><sentToCounterparty","value=""T""/><counterparties><sender","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></sender><recipient","id=""200169""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOF</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBS-MAELSTROM</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""55""","second=""17""","milli=""92""/><rejectIndicator","value=""TRUE""/><batchIndicator","value=""FALSE""/><reason>&lt;strong&gt;&lt;em&gt;HAL","Outcome&lt;/em&gt;,",HAL,Rule,Desc,(Hal,Rule,"Id)&lt;/strong&gt;&lt;br/&gt;&lt;em&gt;SOFT_REJECT&lt;/em&gt;,",FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue,(5112)&lt;br/&gt;&lt;em&gt;&lt;font,"color=&quot;red&quot;&gt;HARD_REJECT&lt;/font&gt;&lt;/em&gt;,",FI,-,auto-reject,if,no,allocation,(7100)&lt;br/&gt;</reason></transaction></transactions></negotiation></notification>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,261",DEBUG,[1000000007745384],jms.Sender,-,Attempting,to,send,message,(ID:19080),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,261",DEBUG,[1000000007745384],jms.Sender,-,Successfully,placed,message,on,to,queue,(ID:19080),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,261",DEBUG,[1000000007745384],omc.OmcCache,-,Replacing,transaction,1E+15,for,branch,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,261",DEBUG,[1000000007745384],omc.OmcCache,-,Updating,negotiation,1E+15,with,1,transaction(s).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,261",DEBUG,[1000000007745384],omc.OmcCache,-,Updating,negotiation,1E+15,in,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,295",DEBUG,[1000000007745384],omserver.OMServer,-,No,interested,parties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,296",DEBUG,[1000000007745384],omserver.OMServer,-,Interested,parties:,"[OMCPublisher,","OMCInitialValues,",MaelstromPoolDIOMCManager],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,296",INFO,[1000000007745384],omc.OmcPublisher,-,Sending,notification,AbstractDataModificationWithNegotiation,(,AbstractDataModification,(,AbstractNotification,(,com.ubs.ct.tradeauto.infrastructure.notification.datatype.NegotiationUpdate@13264f0f;source,=,UBSW-CTAS-OMSE;category,=,DATA_MODIFICATION;target,=,null;,);type,=,NEW_TRANSACTION;,);negotiation,=,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM;,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,297",DEBUG,[1000000007745384],xml.XMLHandler,-,To:,<?xml,"version=""1.0""?><notification","version=""1.2""","type=""NEW_TRANSACTION""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>RED</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032146190""","type=""CANCELLED""","state=""CONFIRMED""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145967</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><stpAction>REJECT</stpAction><sentToCounterparty","value=""T""/><counterparties><sender","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></sender><recipient","id=""200169""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOF</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBS-MAELSTROM</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""55""","second=""17""","milli=""92""/><rejectIndicator","value=""TRUE""/><batchIndicator","value=""FALSE""/><reason>&lt;strong&gt;&lt;em&gt;HAL","Outcome&lt;/em&gt;,",HAL,Rule,Desc,(Hal,Rule,"Id)&lt;/strong&gt;&lt;br/&gt;&lt;em&gt;SOFT_REJECT&lt;/em&gt;,",FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue,(5112)&lt;br/&gt;&lt;em&gt;&lt;font,"color=&quot;red&quot;&gt;HARD_REJECT&lt;/font&gt;&lt;/em&gt;,",FI,-,auto-reject,if,no,allocation,(7100)&lt;br/&gt;&lt;br/&gt;&lt;br/&gt;Cancelled</reason></transaction></transactions></negotiation></notification>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,297",INFO,[1000000007745384],xml.OMCPublisher,-,->,(ID:19083),<?xml,"version=""1.0""?><notification","version=""1.2""","type=""NEW_TRANSACTION""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>RED</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032146190""","type=""CANCELLED""","state=""CONFIRMED""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145967</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><stpAction>REJECT</stpAction><sentToCounterparty","value=""T""/><counterparties><sender","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></sender><recipient","id=""200169""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOF</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBS-MAELSTROM</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""55""","second=""17""","milli=""92""/><rejectIndicator","value=""TRUE""/><batchIndicator","value=""FALSE""/><reason>&lt;strong&gt;&lt;em&gt;HAL","Outcome&lt;/em&gt;,",HAL,Rule,Desc,(Hal,Rule,"Id)&lt;/strong&gt;&lt;br/&gt;&lt;em&gt;SOFT_REJECT&lt;/em&gt;,",FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue,(5112)&lt;br/&gt;&lt;em&gt;&lt;font,"color=&quot;red&quot;&gt;HARD_REJECT&lt;/font&gt;&lt;/em&gt;,",FI,-,auto-reject,if,no,allocation,(7100)&lt;br/&gt;&lt;br/&gt;&lt;br/&gt;Cancelled</reason></transaction></transactions></negotiation></notification>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,297",DEBUG,[1000000007745384],jms.Sender,-,Attempting,to,send,message,(ID:19083),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,297",DEBUG,[1000000007745384],jms.Sender,-,Successfully,placed,message,on,to,queue,(ID:19083),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
